Stock Index,Predicted Values
AD535,1185.7731625300003
AD536,105.92948320489995
AD537,152.217204702
AD538,1077.3854352399994
AD539,586.7164835199999
AD540,126.14564677720001
AD541,560.6211795250001
AD542,604.4285666290003
AD543,371.90271913699985
AD544,176.37052923
AD545,1590.3050219999996
AD546,37.66004044389999
AD547,392.416928974
AD548,282.500500778
AD549,959.640818941
AD550,359.11034027099987
AD551,771.090244311
AD552,354.2448096440001
AD553,125.1974626372
AD554,595.4290687169998
AD555,359.33574825100004
AD556,354.78780211300005
AD557,381.72731461100017
AD558,445.84800021900026
AD559,1248.6000858799996
AD560,276.36681050799984
AD561,145.23379602800009
AD562,1280.1045889199993
AD563,246.93118961200008
AD564,237.0433599429999
AD565,411.31687918699987
AD566,691.0493015380002
AD567,1220.72741408
AD568,446.2721981269999
AD569,214.34107993400008
AD570,900.2641473880001
AD571,1107.02251114
AD572,790.4974510150001
AD573,625.8835694220002
AD574,1087.0232426329994
AD575,844.991284353
AD576,31.246090053199975
AD577,533.3772624349997
AD578,1213.73957169
AD579,779.8219575789999
AD580,275.0664540480002
AD581,166.36652188400006
AD582,175.19347121999996
AD583,1547.4229983699995
AD584,692.4174032720003
AD585,108.82204794439997
AD586,328.42352903700004
AD587,721.3436159700001
AD588,193.18036252520002
AD589,252.70826163999985
AD590,675.255711601
AD591,700.7264776730003
AD592,297.9418270459999
AD593,893.0719479660002
AD594,325.4483751790001
AD595,954.0416990869999
AD596,1065.2883069759998
AD597,1715.4783358800005
AD598,1320.97435045
AD599,377.318941394
AD600,293.6803694109997
AD601,203.23828763400007
AD602,667.0834211869998
AD603,243.44391707260002
AD604,132.73758839359994
AD605,619.3203501870001
AD606,950.0886417860004
AD607,163.97226503400012
AD608,443.957464921
AD609,662.3834131979996
AD610,36.47109162609999
AD611,522.5801056599997
AD612,913.3840312789997
AD613,836.7505642910002
AD614,599.4625861941
AD615,261.2252415069999
AD616,539.1456677940001
AD617,546.5737794700001
AD618,97.28000830930003
AD619,384.451377502
AD620,824.8958314820002
AD621,754.1552974860004
AD622,75.15439876469998
AD623,976.0545496730003
AD624,845.9475176779994
AD625,457.0901880660001
AD626,410.5248029659999
AD627,719.4058244100004
AD628,262.1623480911999
AD629,609.3661901440001
AD630,418.53810329199973
AD631,494.8327030989999
AD632,145.61913212599998
AD633,99.01219902440005
AD634,68.79363434779997
AD635,176.16937999219994
AD636,377.8973461009999
AD637,200.67965797500005
AD638,483.145315588
AD639,454.52514022
AD640,185.2047499660001
AD641,706.3817187020005
AD642,622.1977487110001
AD643,579.6680992219999
AD644,91.25838939729998
AD645,693.1407702863002
AD646,865.773670383
AD647,156.38831007200005
AD648,552.932987542
AD649,257.57378828600014
AD650,394.0014255709998
AD651,1171.0192673900006
AD652,639.9832619520001
AD653,388.20061316
AD654,511.62954651600006
AD655,338.00759702800025
AD656,752.403499857
AD657,872.3865707650001
AD658,236.733047813
AD659,1418.642635249999
AD660,256.6236011559999
AD661,1349.736562239999
AD662,267.19343100099996
AD663,145.49504156700007
AD664,342.46627977699995
AD665,191.13752823800007
AD666,381.369093535
AD667,182.84329473269995
AD668,339.6100477390001
AD669,311.6767723450001
AD670,1461.9673751200005
AD671,661.6718195500001
AD672,610.4690263019997
AD673,995.0388438530007
AD674,455.28742858599975
AD675,260.80446216199994
AD676,1029.0427169479995
AD677,445.6674148590001
AD678,554.3614233660005
AD679,79.02337310309994
AD680,976.1159564540005
AD681,1759.4340138400016
AD682,705.504403876
AD683,909.6298387560003
AD684,335.41580372100026
AD685,1711.175920350001
AD686,1280.35797321
AD687,413.0983471190003
AD688,1702.5729395100016
AD689,405.98545123200006
AD690,397.472352759
AD691,1059.877565449999
AD692,364.5329530030001
AD693,69.06848270629999
AD694,58.522954065499995
AD695,704.9620059890004
AD696,861.3421474269999
AD697,250.479398256
AD698,822.1898074370002
AD699,902.5307589429997
AD700,131.97515373900006
AD701,973.7015473790001
AD702,976.166014882
AD703,539.5727816589998
AD704,403.3681874259998
AD705,201.03163394999999
AD706,169.86442435799995
AD707,822.4064444600003
AD708,716.8626027420001
AD709,473.39844735100013
AD710,102.60066696510005
AD711,474.31512810900017
AD712,489.2705522349999
AD713,172.42185551900005
AD714,27.70015763869999
AD715,235.73356525900016
AD716,502.4771115979999
AD717,228.57930083399998
AD718,500.92691793100073
AD719,1035.9669725279991
AD720,94.61647385519998
AD721,298.3767902510001
AD722,760.1397382519995
AD723,196.4028183130001
AD724,535.0602922810001
AD725,448.1008206119997
AD726,518.0055621690002
AD727,1338.3851397899991
AD728,895.6757670449997
AD729,803.6504470929997
AD730,975.0901483470008
AD731,418.3841100029999
AD732,222.26505995399998
AD733,578.7244935180001
AD734,420.2208777329999
AD735,315.70407912220014
AD736,603.7550699869998
AD737,1264.06600239
AD738,372.841621249
AD739,841.3347759569994
AD740,500.2999103169996
AD741,157.76995709399998
AD742,899.8299782820002
AD743,467.73232677899983
AD744,1383.3612061000003
AD745,95.00216960729999
AD746,100.52945814420005
AD747,1261.5857958800004
AD748,944.933305637
AD749,664.9907282730003
AD750,299.9181717610001
AD751,1147.9255147400008
AD752,159.58853070619992
AD753,63.412559085299996
AD754,860.4106577290005
AD755,394.628597254
AD756,385.12454478000006
AD757,829.4836146910003
AD758,747.543285104
AD759,708.6652448970001
AD760,94.87242671780001
AD761,1210.7160120999986
AD762,708.9260029020003
AD763,539.9372797399999
AD764,183.36118903400006
AD765,78.23505501479997
AD766,414.9943287419999
AD767,305.957466461
AD768,173.093093522
AD769,50.28087696299996
AD770,193.33050564800004
AD771,60.778556502200026
AD772,253.84761022999996
AD773,280.71673130700003
AD774,462.46102671500006
AD775,235.68031859699985
AD776,932.2954779309995
AD777,603.0470079179996
AD778,602.7732407379999
AD779,690.214877363
AD780,770.7781486810001
AD781,468.560084832
AD782,560.9598093530002
AD783,519.355219723
AD784,502.89693558399995
AD785,72.53047640139997
AD786,330.23405093499997
AD787,350.1022133100001
AD788,295.60429283900027
AD789,827.5489886179997
AD790,214.61111443999994
AD791,1030.9182893779998
AD792,1098.7074643129995
AD793,1775.7083992500004
AD794,447.36398399899986
AD795,1074.4823785590008
AD796,720.4956204610006
AD797,1247.1266684000002
AD798,181.30225788099995
AD799,223.8196038029999
AD800,1442.09398017
AD801,1293.41352207
AD802,292.64121896979987
AD803,748.5509780110001
AD804,160.02710383469994
AD805,921.5828006670001
AD806,154.57813835800002
AD807,1120.4747967999997
AD808,305.64924327500006
AD809,363.06350740800036
AD810,401.33092923799995
AD811,178.08787443290007
AD812,817.2028362409999
AD813,499.753118586
AD814,1221.5027655299998
AD815,269.68961935699974
AD816,1257.3309205599994
AD817,53.543775522600015
AD818,523.8532355580004
AD819,49.60968787609999
AD820,1094.7097993300001
AD821,407.94026665299975
AD822,896.121801588
AD823,901.3748528739994
AD824,1040.325705426
AD825,305.2234361330001
AD826,326.44613314980006
AD827,584.0293370180002
AD828,304.4098837199999
AD829,555.1169147660001
AD830,224.40738829499998
AD831,60.65710845099997
AD832,152.71503034300002
AD833,344.6208321870002
AD834,237.40627550500008
AD835,705.0160702830003
AD836,198.22066786770006
AD837,661.5579322469998
AD838,673.5298433280001
AD839,1634.8892445200013
AD840,367.90468791800004
AD841,414.056278672
AD842,265.3519764549999
AD843,699.6407189970005
AD844,927.6549252930004
AD845,563.611167278
AD846,543.1550329820004
AD847,486.1557601600002
AD848,338.28040427720015
AD849,1135.612716729
AD850,171.9653820569999
AD851,620.4104917569999
AD852,143.42111575800007
AD853,511.336586964
AD854,986.7771591370005
AD855,210.83557753020006
AD856,1269.1531567499999
AD857,306.99095191199996
AD858,215.71042673370002
AD859,771.5103548839999
AD860,1607.4192919200007
AD861,362.9337418878001
AD862,492.6867528669998
AD863,1317.2343148899997
AD864,81.34040504119997
AD865,643.2253840920001
AD866,974.8857286340001
AD867,189.41935821599992
AD868,217.7153337489999
AD869,824.5859168160006
AD870,1345.59638005
AD871,548.9505325349999
AD872,443.39666440599996
AD873,158.4830863490001
AD874,579.3583593639999
AD875,164.071583927
AD876,88.82540688589995
AD877,1427.1698415200008
AD878,349.145414971
AD879,443.327968148
AD880,777.0866308169996
AD881,164.623718038
AD882,585.0933323900002
AD883,1642.250952610001
AD884,413.58959122499977
AD885,990.585874842
AD886,259.10384820709993
AD887,615.0454522509999
AD888,526.9562688670004
AD889,479.94439551299985
AD890,398.64086040599983
AD891,306.6056288780001
AD892,668.3810436050002
AD893,639.602209255
AD894,727.291950097
AD895,1159.42184027
AD896,597.4083395189999
AD897,835.3344243369997
AD898,204.51425412179998
AD899,1060.1278206989987
AD900,448.51465732400015
AD901,183.53779540899998
AD902,401.29614143799995
AD903,419.0929130280004
AD904,151.42230285180003
AD905,1345.86588667
AD906,1059.3213371909997
AD907,842.2399062849998
AD908,1468.8719094000003
AD909,210.545770639
AD910,370.68867362000003
AD911,503.66877795899995
AD912,463.0290628580002
AD913,1378.7318399600001
AD914,928.02465291
AD915,673.0779794809999
AD916,80.86173410009995
AD917,337.8739598890003
AD918,236.62356982399996
AD919,658.4722950079995
AD920,338.765024737
AD921,80.0138049134
AD922,943.5977559029997
AD923,1218.3219438799993
AD924,893.6603347600001
AD925,47.744512149199984
AD926,643.7070185959997
AD927,472.41929912599994
AD928,86.9868350861
AD929,403.824769238
AD930,905.0350439220005
AD931,487.1916066449997
AD932,1031.7246493609998
AD933,1138.8595869600001
AD934,172.33373947000004
AD935,1245.8600833599999
AD936,1398.9403413900002
AD937,252.51260622299992
AD938,147.69041030600008
AD939,493.8232810789998
AD940,641.7821711260002
AD941,1026.642326261
AD942,183.11907003989995
AD943,601.0138383100004
AD944,187.43311911900003
AD945,243.03613026000005
AD946,219.8561103050001
AD947,1323.9695588600005
AD948,395.40452870599984
AD949,344.471337373
AD950,25.56055740769999
AD951,141.50289858000005
AD952,300.654180587
AD953,653.6712497550004
AD954,73.79979777549995
AD955,232.7923338438
AD956,536.0596841249999
AD957,1372.3852451200003
AD958,275.56429229699995
AD959,237.12823949810013
AD960,1438.2737247199998
AD961,825.9127022030001
AD962,452.60437906200013
AD963,647.4091863509999
AD964,483.10013037900023
AD965,631.1992307859997
AD966,805.7250112249998
AD967,1100.46664833
AD968,389.61740448700016
AD969,519.503380814
AD970,287.89897661599997
AD971,307.01471425100004
AD972,216.52995235400002
AD973,1166.536384340001
AD974,355.6628735431999
AD975,156.98280392299995
AD976,249.34585271900008
AD977,209.39303350699993
AD978,287.4546756151
AD979,159.06638585700003
AD980,99.34794925799997
AD981,560.0304792749998
AD982,439.56734393999994
AD983,266.58941594780003
AD984,477.1983715760001
AD985,282.21056757000014
AD986,518.5157310659998
AD987,193.94983956599998
AD988,37.55748088999999
AD989,377.45545274399973
AD990,397.1637877310001
AD991,1129.0890968700003
AD992,37.31980242729998
AD993,217.55682448799988
AD994,382.27874489000004
AD995,150.5432792822
AD996,918.7812433830001
AD997,41.12354842899997
AD998,922.1653574980004
AD999,1206.9650128599997
AD1000,91.4257283862
AD1001,206.14033283100002
AD1002,125.37792598390006
AD1003,493.4028124830001
AD1004,234.52178608999998
AD1005,261.504542918
AD1006,348.80994517600027
AD1007,499.606297753
AD1008,332.5919257449998
AD1009,278.066442624
AD1010,1193.3182449600004
AD1011,1483.8739871400003
AD1012,266.94120598400013
AD1013,220.13148151699988
AD1014,527.3048482930002
AD1015,692.6106800120002
AD1016,971.6063484630006
AD1017,987.0160307240002
AD1018,166.19048087700006
AD1019,510.9387032839999
AD1020,456.8015161160001
AD1021,1727.883928839999
AD1022,445.1905714569996
AD1023,1079.445841450999
AD1024,975.8225825999999
AD1025,960.637835774999
AD1026,796.5482184040001
AD1027,343.14573861899987
AD1028,38.76414411679998
AD1029,957.740872752
AD1030,889.5881739740005
AD1031,244.486116837
AD1032,889.8479179850001
AD1033,1346.2080639200003
AD1034,726.8154679110002
AD1035,172.20878930600003
AD1036,1309.3808734
AD1037,320.9353333489998
AD1038,1602.6980993899995
AD1039,543.1828606129998
AD1040,398.2605269020002
AD1041,460.225152657
AD1042,1118.0436773200004
AD1043,1306.2281043900005
AD1044,295.18872895600003
AD1045,951.9956381590005
AD1046,757.2116339759996
AD1047,791.2317657699996
AD1048,255.0346937860001
AD1049,1459.9446394500012
AD1050,43.202238008899975
AD1051,319.379758865
AD1052,216.27818843399993
AD1053,176.5653565482
AD1054,1039.9676827579997
AD1055,463.2819226159998
AD1056,1119.5758968260006
AD1057,1302.2160255199994
AD1058,1152.0726736299998
AD1059,526.166427172
AD1060,1722.8340825500004
AD1061,319.87514349200006
AD1062,815.4541956010002
AD1063,533.7996189669997
AD1064,466.4266932449999
AD1065,728.1175920660004
AD1066,1525.2855897300005
AD1067,806.4527486370004
AD1068,87.70523895269997
AD1069,461.86286257300003
AD1070,850.941287871
AD1071,650.2044164280004
AD1072,1164.36338458
AD1073,996.5332331540003
AD1074,401.7237334609997
AD1075,497.0715528579997
AD1076,633.0368298009998
AD1077,863.4039713750001
AD1078,1150.6106494800008
AD1079,1239.5985228399989
AD1080,154.99490919299998
AD1081,476.8708342579999
AD1082,1286.7177992500003
AD1083,388.37939718299975
AD1084,521.8822517739998
AD1085,427.49999890600003
AD1086,526.8918043030003
AD1087,70.50253026430003
AD1088,696.5295125019999
AD1089,137.13415343350005
AD1090,1177.3185314
AD1091,987.2566893290001
AD1092,162.28234640199994
AD1093,1628.40212117
AD1094,478.676952052
AD1095,122.76179263300004
AD1096,235.555015396
AD1097,300.47036264020005
AD1098,168.41208478199994
AD1099,590.7193908710003
AD1100,563.0019866030002
AD1101,566.9944963450001
AD1102,550.9754023670002
AD1103,554.9448965630002
AD1104,553.2657364410003
AD1105,530.9775553570001
AD1106,551.6990183220001
AD1107,571.6605379080002
AD1108,599.5557341010004
AD1109,529.9979162670002
AD1110,564.3906017700003
AD1111,547.3443081720002
AD1112,624.5642526729999
AD1113,531.1172055890003
AD1114,552.1693135089998
AD1115,539.5331736820001
AD1116,566.5546530999997
AD1117,562.157795621
AD1118,618.3348018190002
AD1119,540.8921686250001
AD1120,556.9748342429998
AD1121,593.1659130780001
AD1122,552.6885835520002
AD1123,601.6038137809999
AD1124,548.6988352860004
AD1125,553.2142352380001
AD1126,550.9118004390002
AD1127,525.5092090770002
AD1128,552.6468315220002
AD1129,619.1184278590001
AD1130,557.0206468590001
AD1131,600.1795167750005
AD1132,559.4888726460001
AD1133,550.3293950319999
AD1134,568.7454257360001
AD1135,555.0817201020001
AD1136,546.9279357260002
AD1137,542.650242941
AD1138,562.2451475370001
AD1139,553.5052549830002
AD1140,550.1753736100001
AD1141,559.4512050039998
AD1142,556.0676753070004
AD1143,543.8764617359999
AD1144,551.579183483
AD1145,541.1152604860001
AD1146,524.858995868
AD1147,557.3186854700002
AD1148,571.4506319509999
AD1149,539.656817015
AD1150,544.57859209
AD1151,563.9203288100002
AD1152,510.75077465800024
AD1153,517.0883163690002
AD1154,553.2813089800001
AD1155,562.1293847980004
AD1156,557.7523573200001
AD1157,531.3513424549999
AD1158,558.4974491580004
AD1159,538.023315688
AD1160,517.6523435560002
AD1161,547.2737249849998
AD1162,545.120092576
AD1163,561.7881489110001
AD1164,560.8794958220001
AD1165,531.6362471200002
AD1166,555.8393269780001
AD1167,566.9775942689996
AD1168,548.6296667330002
AD1169,549.0073386790002
AD1170,568.5986065140002
AD1171,572.8374803580001
AD1172,531.2814027340005
AD1173,559.8952067010001
AD1174,555.9286000200002
AD1175,564.3683569020001
AD1176,562.4492052730004
AD1177,527.1121027199999
AD1178,539.8509459930002
AD1179,592.6510457390002
AD1180,563.002535025
AD1181,551.8063858800003
AD1182,565.0509075490004
AD1183,535.537581656
AD1184,582.9801581652999
AD1185,560.2678201980002
AD1186,560.2220125869999
AD1187,515.868736564
AD1188,569.9210437500001
AD1189,582.3707720920003
AD1190,567.4479614260003
AD1191,554.8507302800002
AD1192,575.1611405740002
AD1193,567.522707842
AD1194,554.334111446
AD1195,571.8954391370002
AD1196,550.4622056310003
AD1197,575.6348887800002
AD1198,539.3852563579997
AD1199,548.8329622660002
AD1200,547.294449021
AD1201,553.921818242
AD1202,568.6291305250002
AD1203,533.3762998380005
AD1204,565.5305768430003
AD1205,625.3428002030001
AD1206,570.495180318
AD1207,524.1113346230002
AD1208,561.440616943
AD1209,562.935111434
AD1210,537.349997666
AD1211,549.0246915550001
AD1212,548.1591940200001
AD1213,580.3226333290003
AD1214,523.8411561540004
AD1215,624.793178573
AD1216,527.0240520640002
AD1217,568.608593226
AD1218,550.1077902100002
AD1219,547.576036538
AD1220,565.2392471490004
AD1221,527.0035271930003
AD1222,556.5705542010002
AD1223,547.5399729050001
AD1224,551.9619822390001
AD1225,540.1267700469999
AD1226,554.8155635280001
AD1227,541.1556334810005
AD1228,606.2851118050003
AD1229,607.1161153660003
AD1230,560.7279308000002
AD1231,559.276624434
AD1232,554.4810295310002
AD1233,556.0390161670001
AD1234,554.6345069199998
AD1235,594.1439910295003
AD1236,544.2876720260001
AD1237,637.3467688540002
AD1238,559.8843134820003
AD1239,555.1927078490002
AD1240,558.5861906030001
AD1241,568.7854080269999
AD1242,560.3937075090001
AD1243,563.5811202470003
AD1244,508.2053747189997
AD1245,550.8561617709998
AD1246,544.7361236119999
AD1247,576.6535554050004
AD1248,568.3828552240003
AD1249,545.7968790440002
AD1250,568.3029416310002
AD1251,562.2453197870003
AD1252,552.5325032955002
AD1253,585.4601160555001
AD1254,568.0399932660004
AD1255,565.0989903989998
AD1256,525.2153437190001
AD1257,525.790019698
AD1258,531.1823711760002
AD1259,570.7554259580006
AD1260,560.4588659609999
AD1261,561.2089032230004
AD1262,537.7283281520001
AD1263,544.382838129
AD1264,565.0348663919999
AD1265,555.7080439460004
AD1266,562.164983508
AD1267,561.1491214160002
AD1268,580.3266469730003
AD1269,498.13027734200034
AD1270,558.139316668
AD1271,555.8055830290002
AD1272,604.5748425270001
AD1273,551.8104291970001
AD1274,560.9863777520001
AD1275,554.0352561129998
AD1276,703.5528764890004
AD1277,578.3345296440001
AD1278,559.2886757920003
AD1279,556.8251092790003
AD1280,553.0658789180002
AD1281,558.3122467760002
AD1282,561.6677112670001
AD1283,529.4877591050001
AD1284,554.9206779134998
AD1285,558.5175659240002
AD1286,584.870636227
AD1287,550.3507368978003
AD1288,557.8470651079999
AD1289,540.4395812300004
AD1290,569.8855707690003
AD1291,527.1596957089997
AD1292,518.8432598060001
AD1293,557.9453891339999
AD1294,559.1172982149999
AD1295,636.118828382
AD1296,602.4226681920004
AD1297,561.8290690980003
AD1298,545.2157699720003
AD1299,554.58859747
AD1300,565.0488961005003
AD1301,606.8305922360004
AD1302,610.8717949130001
AD1303,603.6906028780005
AD1304,547.285390368
AD1305,556.7214125810001
AD1306,546.5735238920001
AD1307,542.1557786059999
AD1308,544.6065416770002
AD1309,574.094484279
AD1310,552.3882847720001
AD1311,561.160064679
AD1312,548.9978502985
AD1313,535.2609426700002
AD1314,550.497460067
AD1315,565.13115632
AD1316,550.7356408390003
AD1317,533.1271614045
AD1318,534.8813076389999
AD1319,554.8925972049997
AD1320,539.8719582990001
AD1321,576.4952859530005
AD1322,555.1858411840001
AD1323,530.5307939270002
AD1324,556.5732461990001
AD1325,564.8331532730003
AD1326,549.9598711970002
AD1327,556.223712259
AD1328,554.537369159
AD1329,559.1666319300001
AD1330,526.0508425630001
AD1331,548.4651286719999
AD1332,534.9990158920003
AD1333,556.7874286050002
AD1334,824.4599310619997
AD1335,581.2519120740005
AD1336,141.30728452300002
AD1337,82.88436989699994
AD1338,109.38800824689999
AD1339,392.0204479189999
AD1340,452.5724827420001
AD1341,1027.7436727569998
AD1342,411.72501692099996
AD1343,508.907833217
AD1344,293.75223836700013
AD1345,1266.68875743
AD1346,1498.077278989999
AD1347,820.0419561919996
AD1348,200.13688004419998
AD1349,424.2499041009998
AD1350,682.3041709130001
AD1351,255.26226340680006
AD1352,440.50784817299973
AD1353,375.73829062899983
AD1354,50.655872798500006
AD1355,486.302614003
AD1356,118.83048825330005
AD1357,112.15523595980011
AD1358,55.74658537849998
AD1359,564.188494814
AD1360,173.944489111
AD1361,241.84056163099999
AD1362,441.27868254700013
AD1363,400.9842699489998
AD1364,223.86699555400006
AD1365,686.894846995
AD1366,312.1311844810001
AD1367,576.0860979809999
AD1368,995.1562955559999
AD1369,338.2465715689999
AD1370,947.8759839000004
AD1371,365.4507925599999
AD1372,137.53391682309996
AD1373,714.8135848379998
AD1374,109.46807376000004
AD1375,1081.5617363589997
AD1376,446.7307536539998
AD1377,1220.2005355400004
AD1378,1164.8944945199994
AD1379,410.1650958510002
AD1380,151.770189285
AD1381,463.0345455800002
AD1382,143.5387268732
AD1383,324.9643725640001
AD1384,1189.3126606299995
AD1385,99.35272984650001
AD1386,1860.96474494
AD1387,377.0638129010002
AD1388,344.8839763730003
AD1389,628.005927784
AD1390,553.1375660610001
AD1391,777.1144137889996
AD1392,513.4201596140002
AD1393,913.0838770099997
AD1394,461.29031611399995
AD1395,1465.0649575400007
AD1396,273.21098803200005
AD1397,222.6731282313999
AD1398,102.79356724609997
AD1399,838.3636760529998
AD1400,1497.5564094699992
AD1401,1097.78821177
AD1402,351.781804844
AD1403,880.5463739820005
AD1404,154.753140842
AD1405,1299.7624470699996
AD1406,261.72489958900024
AD1407,135.610665925
AD1408,666.4995038139998
AD1409,1487.7934314300007
AD1410,356.81496572699996
AD1411,131.653242762
AD1412,763.6953570459997
AD1413,138.57170887700005
AD1414,131.246524947
AD1415,168.01746548300005
AD1416,952.0160203309999
AD1417,351.488855253
AD1418,1441.7540595200003
AD1419,165.5549712910001
AD1420,340.812246795
AD1421,166.73096948000006
AD1422,398.2217446400001
AD1423,883.1287729669999
AD1424,112.92554246470009
AD1425,879.1534652799994
AD1426,687.4798541020002
AD1427,362.365343538
AD1428,78.34556763559995
AD1429,1320.1557043300002
AD1430,1387.2208906600001
AD1431,1099.3972596299993
AD1432,320.56578238800006
AD1433,1657.00324361
AD1434,147.98865657200002
AD1435,1021.6610161900004
AD1436,364.1348198730001
AD1437,577.0192164203004
AD1438,295.7817674906001
AD1439,295.3396349881999
AD1440,50.56114187879997
AD1441,517.3100463170002
AD1442,616.7332847869999
AD1443,556.769741461
AD1444,193.080632811
AD1445,1883.5191001000007
AD1446,393.846948205
AD1447,1448.2672707199997
AD1448,320.729152614
AD1449,182.33888706399986
AD1450,68.89229370740003
AD1451,225.82508765300017
AD1452,417.64514028499985
AD1453,188.9323927771001
AD1454,1602.4293197500003
AD1455,703.7502708330003
AD1456,212.85011501099987
AD1457,318.317298136
AD1458,362.21504901299994
AD1459,191.6577964500001
AD1460,306.8519204809999
AD1461,1556.90771606
AD1462,367.76819876799993
AD1463,167.50631622099993
AD1464,979.5853192580004
AD1465,81.2271540208
AD1466,82.7111360656
AD1467,128.711580041
AD1468,56.717946543199986
AD1469,577.483219542
AD1470,534.9893706750004
AD1471,326.7352962849998
AD1472,465.69623696400015
AD1473,34.48033503939999
AD1474,839.8469249210002
AD1475,555.4637573830005
AD1476,1189.0262869
AD1477,1026.3978218619998
AD1478,365.3588834970003
AD1479,370.10766677379974
AD1480,1065.2009980749992
AD1481,310.2737026009999
AD1482,174.22119137500002
AD1483,232.68379191439988
AD1484,466.9841719620002
AD1485,153.4659935770001
AD1486,112.36809403820003
AD1487,578.6956208150002
AD1488,685.996021743
AD1489,60.21691320099999
AD1490,447.0141859550002
AD1491,327.84358368399995
AD1492,865.6528404810001
AD1493,1184.3958970499996
AD1494,573.6902976569999
AD1495,141.49723138000002
AD1496,1428.0080446800002
AD1497,416.4588145480003
AD1498,98.30013055530002
AD1499,555.3044506350001
AD1500,604.7133895829999
AD1501,109.82597695720004
AD1502,1465.306347920001
AD1503,226.6832276269999
AD1504,763.9873602189996
AD1505,999.0162718680002
AD1506,610.7548809060003
AD1507,631.5134589049995
AD1508,658.12634004
AD1509,203.28755642800013
AD1510,950.1904552150003
AD1511,522.6141828660001
AD1512,465.67182961500004
AD1513,403.482716592
AD1514,988.063141631
AD1515,669.5883454430001
AD1516,728.941896644
AD1517,1755.2106487400006
AD1518,94.38127446009999
AD1519,502.90856912699985
AD1520,344.4776838110001
AD1521,110.81818547840004
AD1522,106.38366885299989
AD1523,671.0803223635002
AD1524,547.6031124680005
AD1525,345.5215773040001
AD1526,234.75706304110008
AD1527,535.9529786720002
AD1528,870.504511341
AD1529,1795.6412082799993
AD1530,329.92173911000015
AD1531,310.81799266199994
AD1532,1298.61548808
AD1533,451.39198436500004
AD1534,521.4181534990001
AD1535,584.7062103800004
AD1536,414.4140511239999
AD1537,1240.42736229
AD1538,42.355261294899975
AD1539,450.3781847760003
AD1540,1343.5617968600004
AD1541,828.0393982920004
AD1542,212.4784851920001
AD1543,270.123211367
AD1544,67.06356367549998
AD1545,594.967637311
AD1546,964.6285455590005
AD1547,259.10326934599993
AD1548,65.5027967924
AD1549,690.1371584689998
AD1550,625.8697263700003
AD1551,165.749843151
AD1552,145.68935562800002
AD1553,564.3298794449998
AD1554,323.09771974160014
AD1555,645.0355522069998
AD1556,84.51747880950002
AD1557,412.73337766099996
AD1558,874.4205364739995
AD1559,150.90132752200006
AD1560,466.3417790200001
AD1561,819.7221907250001
AD1562,1569.2689341700002
AD1563,390.908701189
AD1564,588.8534391049996
AD1565,891.4192278969999
AD1566,131.5615228127999
AD1567,196.62856831500005
AD1568,1163.1064844600003
AD1569,28.809418205999997
AD1570,1331.619592720001
AD1571,740.3023269239997
AD1572,973.3795997620003
AD1573,1313.402808470001
AD1574,193.913332551
AD1575,710.1900031260005
AD1576,133.36881530209996
AD1577,94.62587283210001
AD1578,867.3278001200001
AD1579,77.2471870772
AD1580,203.19120216820002
AD1581,488.5419411270002
AD1582,245.18453648700003
AD1583,1627.7022386599992
AD1584,414.8440889359999
AD1585,114.30506581599997
AD1586,194.25389341899998
AD1587,707.8483006570003
AD1588,235.3449208600001
AD1589,224.1602740508
AD1590,216.6578829510001
AD1591,274.9143658510001
AD1592,1073.5091235080008
AD1593,216.838818828
AD1594,309.944711135
AD1595,172.9585249624001
AD1596,376.8077793089999
AD1597,99.109372083
AD1598,417.8633980429999
AD1599,397.37226895
AD1600,143.49671507900004
AD1601,84.35089279760001
AD1602,219.2527439190001
AD1603,290.0687952129998
AD1604,84.5520349243
AD1605,324.90094797600005
AD1606,1739.2493097899996
AD1607,489.7441038210002
AD1608,212.55927948699994
AD1609,1270.24823572
AD1610,280.50997987200014
AD1611,76.22345859969992
AD1612,299.4663606189999
AD1613,854.3214213719993
AD1614,1816.5936293399996
AD1615,1150.9789975200003
AD1616,271.91879953999984
AD1617,254.900618238
AD1618,437.010480296
AD1619,719.8273651269999
AD1620,147.44645221300007
AD1621,172.81166603100007
AD1622,336.29953260700006
AD1623,300.467890969
AD1624,932.6970661350003
AD1625,1238.8666193699996
AD1626,208.03398916299997
AD1627,691.800823316
AD1628,348.81792816300003
AD1629,385.18381426900015
AD1630,228.98220591179998
AD1631,488.11411585800045
AD1632,235.57445871780004
AD1633,1739.3267710900006
AD1634,238.75846845
AD1635,1111.2998954700004
AD1636,240.11963038700014
AD1637,1220.018603009999
AD1638,121.24457469860006
AD1639,297.02617638400005
AD1640,327.89171772599997
AD1641,373.8261309439999
AD1642,268.4562628689999
AD1643,791.4308093709999
AD1644,440.9232138920002
AD1645,525.5741596440001
AD1646,323.185794278
AD1647,340.07442169300003
AD1648,961.9759069510002
AD1649,1263.3459905600005
AD1650,213.788013058
AD1651,348.91073090599986
AD1652,656.601936937
AD1653,1098.4556288199992
AD1654,39.44256821679998
AD1655,268.71168703600006
AD1656,51.04306308120001
AD1657,451.6987105180001
AD1658,125.97463632830001
AD1659,1125.4509320799998
AD1660,954.3519412040006
AD1661,1637.4940525999991
AD1662,423.2593408390003
AD1663,282.8441798599998
